student_id,total_time_spent,quiz_avg_score,videos_watched,last_login_days_ago,completed
f4df31e6-8383-403d-94b0-7ca12e7a3f26,15.66,100.0,21,3,1
1c04a3f1-fb86-4c84-ad36-8db9b9829a84,28.27,73.11,0,0,1
874b9fcb-37ea-4af1-8686-ca6e94c1e8f1,1.92,70.07,36,20,0
7d1ec2dc-02b9-4998-b35d-3b0ea2955721,15.97,98.63,42,20,1
433c92fd-4816-4c5b-8c32-678d3e865b74,32.44,65.01,44,11,1
4bb8d1bc-46fc-4c13-bdbe-677c97fbf257,18.12,92.12,45,22,1
5b1a7e77-727e-44b4-b353-9b9bf4125c1e,33.2,71.66,7,14,1
3b64f2a8-6eb5-4aa5-9c5b-baf6865c9561,23.33,79.27,43,20,1
1eea703e-a20d-4c12-8035-b6fe46570bde,17.34,73.79,33,16,1
e819f9c3-7f3c-4798-8a74-319df91c2c88,23.02,67.02,45,13,1
9f6e1134-7b1e-4b1c-aaf0-d2e98337eb39,28.46,78.02,37,9,1
5a09e55c-38b2-49e7-b476-f1010870fe45,8.15,55.0,20,4,1
21fb4ac1-2235-45b5-93a4-3b2909979ab5,11.81,85.24,16,8,1
253ee1db-c883-4fda-bcbc-139202c2a422,0.04,62.13,10,6,0
ee81270b-92b8-4488-8968-0d0cb875040b,11.51,73.89,27,16,1
081c2378-4c46-470b-bb13-267b13c3b57b,16.68,75.65,0,24,1
ca5288a8-3aaf-4621-a41d-af7a2ddab028,11.34,61.16,0,24,1
09d017b4-83ec-4ec6-a1d8-a8b0075735b8,19.64,76.83,32,26,1
574bbaa2-78c2-49a4-9b76-dd6734b148f0,10.47,81.05,36,24,1
37841576-dc9b-4d2d-94df-aa082147d05e,16.93,62.68,44,25,0
f6a945b7-745d-434d-a2f1-9ad919dff21d,26.41,94.54,33,1,1
c9b501c1-bb5c-4b56-8a1f-e0f24a9761ab,19.14,67.22,46,9,1
fab03cfb-6151-452a-89b2-1c1a9f802f57,12.52,84.1,33,13,1
cf6cf6b6-193a-444a-b8ff-96ab149237fd,9.86,79.8,24,3,1
c174e34a-880e-4fee-9edc-1f7689422587,21.42,72.93,16,7,1
c1635d29-a7c0-436d-aaca-06a68527b786,9.08,70.28,15,21,0
ef5273d3-1b79-4155-9486-5a34e2b69888,26.93,62.96,38,1,0
cac6b4e4-12fa-4c2f-b063-67f920c8c9f8,26.11,55.44,7,6,0
c0cb786c-06a2-4134-9015-48b9bcb63c29,26.59,57.52,48,28,1
f5738627-a1fc-4bd7-9525-e92202a91248,20.99,86.12,13,14,1
2e7d2829-96b6-4120-a87c-dcdfcf7a86de,12.08,68.99,8,28,0
4a71823e-6947-4825-bc0b-98decede4ad8,9.79,61.82,26,15,1
f7746b9a-6eb7-4539-8723-867940bb029f,25.89,58.88,17,10,1
28512328-9d28-4a85-a014-8988386298b4,15.58,86.66,41,19,1
44b8535c-1f44-432d-935c-2137f1e9d5c8,7.71,95.55,39,1,1
5f45d82f-b1a7-4a69-8999-c665cf5676dd,30.1,76.0,24,21,1
46bde3d1-7a9b-4e23-9bb4-5b5f1354c35f,27.54,81.34,14,23,0
41418d93-6ca6-4765-83ac-a36e16b7d166,38.43,71.36,12,20,1
82d98c9b-5a15-44e6-82c6-2f2e5e197714,15.79,68.88,16,0,1
5255aadd-dd7a-49da-81cc-e87cdf6244ae,22.44,81.0,31,24,1
4c7e7079-fa48-4850-b051-16a81b85974e,21.8,74.42,5,20,1
037d91a5-8ce9-400b-971b-50c2eaef94c1,31.08,70.74,19,14,1
5ed3a744-b02c-4843-b46f-f1f72b3046ed,12.68,79.34,13,15,1
6cfffd80-17db-4297-995a-9e2f9ebe5f19,6.82,100.0,17,14,1
e4060b70-3a4b-4a61-8be1-7ac2afea2e58,19.29,68.24,20,6,1
984c2ca2-4aa3-4f7c-b697-0b77c06db11d,4.93,89.84,16,22,1
81b2a47d-be18-4e0d-97d9-28ce7a332fba,29.48,50.22,17,16,1
947f74f2-5455-4f49-af00-4adf2278537e,0.47,71.06,43,7,1
ddb61640-20e5-484c-988a-dcd4c1d0806b,13.21,74.65,24,10,1
e55ad7c0-a030-4a3d-828c-f14299992ddd,29.23,81.27,12,14,1
a3ecb34d-57c3-4809-9dfe-b4ae78339d91,14.38,81.37,43,21,1
89bdf01a-99df-408a-bf30-3387fa7ad9c2,23.74,74.8,35,21,0
eaa8408b-0d02-445d-ad9c-51d840da629c,22.58,56.93,35,6,1
8b8d4b90-f05b-459a-959b-7e2d2939b68d,12.4,46.85,18,5,1
76e86cc4-058c-4006-a4cf-012403997d51,24.27,65.93,37,25,1
a0961e05-2c44-4b11-88ff-d363e1dcac58,25.35,77.28,29,29,1
15f04cf5-00ec-46c4-b25a-10b6968f8942,19.92,45.21,23,2,0
3f2c543b-b7c6-48f4-9db8-43764a0b21ec,10.87,92.25,7,27,1
f64c6570-7db8-43d0-8d1f-cd6473cbb059,45.11,100.0,39,27,0
fdf2b79a-68ab-43cc-854e-ba75a74e62b4,15.74,100.0,17,7,0
8b526690-18a9-4c5f-9282-869942b06314,29.7,42.27,41,13,0
0df37796-f275-417f-9c3b-1bb1923b74e5,27.74,73.72,33,18,1
f4a57bd4-9208-4898-9a80-bfc66ddbc1ac,39.24,68.7,39,16,0
4c28d9d6-220b-4297-9831-0ed86356e46d,18.07,75.02,31,29,1
963b4033-4afc-4915-962a-309b068a2d33,5.85,49.17,16,13,1
74690fb1-3821-4254-98fb-4c21ea333f8a,21.77,98.23,15,26,1
336272dd-4bf8-4f2f-894c-85cc54a4f89f,5.97,91.46,15,23,0
c877f5f7-88f8-4b31-b3a7-e6c78e6e33a7,27.72,75.48,28,0,1
3dc1f2df-8ce8-41a3-bcae-4ce9c54ceeae,14.23,65.7,13,8,1
1ca72055-b6d4-4a52-8845-1df6d41588f4,18.05,79.12,13,28,1
6a4fbadc-d565-4e32-b433-05524074b4ee,11.99,77.48,34,8,1
266ad768-b97d-4533-b15c-0ce099c9a53c,9.59,80.37,13,23,1
a1843a64-9a52-417b-8a53-e11c0d1be755,23.58,67.56,31,5,1
927851e9-d441-4b57-bb60-cd3e0945b123,27.56,55.38,14,13,0
f2b07fa4-3c0b-4759-9ffd-bc604723d392,25.56,43.36,36,26,1
f763b172-d5d8-4c8c-88a2-3a7636da5c06,3.24,54.58,28,10,1
dac8ad73-87f5-40c8-9c99-58f95d935323,29.72,63.97,32,15,0
439d110c-07fd-401e-b9ba-47faa7347ee9,17.5,89.08,9,18,1
db2691b5-fa7f-48ff-9f4c-d7ffaa380dd3,18.65,100.0,24,25,0
7860a1d8-4ca5-488a-8f10-082516c54ae2,25.92,68.43,37,23,0
9f6c55d6-368c-41a8-aaeb-4ade2ca1106b,20.79,80.39,42,7,1
caa3f275-0d2d-4f78-a1ac-89039e45a82c,28.97,76.89,26,4,1
095e48d8-bd01-4828-97b8-601e4b9fa7e2,10.9,86.09,26,17,0
5d3e8862-96d1-44ee-b1bc-33f9f848e72f,4.41,65.93,24,21,1
3218e2d7-86e3-4db0-9057-b96cff19059c,23.24,86.33,37,14,0
54ae4a83-83d4-4a1e-8be3-84f5da03bb00,8.12,72.1,0,21,1
a9c1dd29-bf52-447f-914e-a521276ed782,18.73,50.68,44,3,1
1b982b05-6a37-495f-8919-027ad9159aa3,27.73,57.97,33,26,1
8b626359-a2a8-4d5c-b358-c4543621207e,41.71,98.27,46,22,1
0250e66b-f2fd-4ded-830a-cc6c0168cc31,16.3,97.44,28,5,1
480a06e3-a9dc-4f97-8ea2-14e868e7d8a9,1.61,66.07,30,3,1
8f3ad534-1555-485e-a638-196f1b7fa177,35.39,89.65,6,18,1
fd929a53-9c0c-4cb5-bfdf-a91f5880817d,9.99,72.24,43,9,0
ca271d52-0782-4e23-b591-a33147b04975,8.76,89.96,0,4,1
b7412bb0-284e-468e-a601-c0e63ea8ea14,24.46,55.66,16,29,1
3f9590ca-1081-4a90-b601-0e0f0875e772,14.75,62.75,40,25,0
c9a646f8-467c-4393-bf05-584375ce6b2b,21.35,55.33,37,6,0
6d3e65a6-cb98-466c-a8aa-66e0f1b730e9,39.12,100.0,38,27,1
9a04039d-8788-4945-8766-57489d69bd80,5.37,94.81,39,8,1
63baf696-91ed-4cb6-8587-3835b63b2fa5,35.22,94.53,22,27,0
bc0c633a-c717-4320-9b01-7191ed236add,31.36,76.54,35,15,0
ca3fa0a9-88ca-47a8-85ed-bb9a7d1d94e5,22.5,100.0,1,26,1
817e7b2f-c650-407c-ab22-6eaacd7b9cdf,9.84,91.04,22,10,0
ee9e6f4c-6ae2-4d79-8106-af290b71743f,41.62,83.85,19,15,0
5f896f7b-ff62-46d5-8082-dc4e4e04ab24,33.78,71.65,24,21,1
af9cd4f9-bba1-4a3b-aaaa-55f44d560156,8.54,100.0,47,5,1
4285b2a3-56cd-4492-af78-b5e0095dd486,26.58,100.0,38,13,1
ecf6c088-84ae-4726-922e-611b2b54228f,38.61,72.55,4,5,1
9cfaa290-2adf-4a9e-a1fd-152e311a3a18,28.02,71.96,45,9,1
50b10433-8093-4008-be49-167a187a2456,18.01,81.87,43,14,0
81cad8d3-d54e-439c-b6d1-73a0ef34db96,28.76,56.29,22,18,0
2fa023af-a72b-441a-923e-45616de99076,30.62,89.75,39,8,1
d66df115-dc0d-4c15-a9f9-b46483a34f8d,13.96,95.4,38,18,1
6db76990-fb05-49a5-a1b7-e5a4fedee412,28.95,62.89,15,22,1
16007d9d-e01e-4382-a5aa-2d97df58d55e,23.41,87.36,17,9,0
cc07a80d-0bd6-4cdd-b503-a4799becee80,24.14,63.82,15,27,1
bb446e13-dd4d-4240-9882-8c1c973d3328,34.42,87.12,24,20,1
b1775585-b1b0-478f-aa22-9e9f85685bef,21.8,59.06,2,5,1
6f39336d-6baf-44b9-b4e4-345924c83981,2.4,64.69,45,20,0
3948ef44-4340-4fd2-8bd2-477e510f90c7,10.68,79.8,25,3,1
3f0e39bd-e42b-4305-b47f-93674df7285f,5.7,89.58,1,20,1
2be14de1-52f2-41af-aae8-c07141c7c829,15.84,73.97,1,16,0
5d2058a4-132e-4a60-b6b5-ab803a660156,9.92,100.0,37,21,1
3d944a12-dcf1-436b-a486-56b2a019433f,28.03,100.0,44,4,0
f5fe7d00-f93d-4918-b414-fb41b3e2427b,15.36,100.0,24,5,1
5d49405a-674a-44b2-8ec4-83d54f7fc271,22.71,86.12,48,18,0
46b84a7b-3fa9-490a-9f23-89c3126cb6f5,25.44,85.52,28,21,1
a046efe3-5408-4ad1-9a68-77548f3c2475,21.1,94.49,21,3,0
9bc279cb-9c1e-4f2b-9bd2-da4fa3c6b175,22.07,63.46,49,11,1
b2a52ff0-854c-4335-bc22-582adb0e9006,25.17,100.0,34,3,1
63844434-70e9-4f8f-af6b-b3d1cb0958cb,26.19,86.58,3,27,0
88292f45-5f53-4c27-afcc-bb9f7624b886,13.58,85.8,27,11,0
2174a945-a803-4470-938e-8a4630ad8d83,11.16,98.16,9,23,1
940bd1a0-39b0-4f72-aaca-9d8cbe8abe99,12.18,79.85,32,22,0
260633f1-1ea4-4b36-9871-2a0f684bb3cf,24.16,70.97,49,2,1
bda5cf54-0c50-4f2d-a4ad-45cce7e3f084,18.01,87.03,23,20,0
6e33e412-8ffe-414b-bca3-934b5d36a2f1,38.63,69.65,26,4,1
6f2cb367-a1c8-47c8-ad6b-0d8f78154d18,15.18,87.67,46,11,1
5b4e6f81-5ac6-467f-90bd-1c17151d74c7,24.57,87.32,5,14,1
eb391067-b282-4b04-9519-b736ffe718bf,28.67,66.67,17,25,1
e0dbed10-4dc0-4f68-add9-50c9c332a965,23.29,61.95,0,22,1
5d611e45-ca20-468a-b0f5-d7a17692847b,7.71,83.62,3,5,1
acc70c3f-0ef6-4aad-85b1-760dec210196,24.55,59.51,7,10,1
2216a262-0cbf-4be5-ae08-e692c6d0e9e5,26.88,100.0,14,28,1
81956f70-7e32-4bfa-870f-ddfe59cbf69b,29.97,93.62,44,20,0
5eacb483-4b7c-4e7a-bc24-4221c4bef6c8,18.54,77.59,17,7,0
32c6fd03-fa55-411d-81b6-114aa1bdeb41,22.79,89.65,31,24,1
5a3ca64e-9410-43cb-a7a4-77b05468793c,22.52,100.0,7,15,0
b1bf550e-7f4c-4831-87b4-9ff87f0c3b65,16.83,90.04,26,17,1
378a58b9-798d-4f6f-9639-1291a9ab1c37,10.71,83.84,22,20,1
062c1b68-99f1-44fd-b636-1a9a94740c82,14.34,74.43,41,19,0
8700628e-a0d6-4aad-a771-35893f2dc4c3,24.44,82.95,13,11,1
35c32d3e-2c04-4d4a-8052-93ce52614624,25.93,61.84,41,27,0
55055970-0280-4b9d-a1f5-371e06834d02,25.87,79.58,2,6,1
c0c3e3a8-d17a-42fc-a7c6-4d0573bd8f93,24.92,100.0,13,12,1
28b23e5b-92cc-4b98-8408-a4f85c537472,18.5,100.0,47,4,0
dfe4d057-5173-480c-8181-b583797397c7,28.99,89.07,6,11,1
8e6f1e99-9d8d-406b-8bd2-bd2a0098d444,14.85,57.92,10,7,1
72126dc7-adb3-474f-a8e7-2ce655e24ef7,21.84,85.45,15,7,1
1d874ea8-62b0-4c98-90dc-c18dc83f5488,42.08,72.13,22,27,1
48f6dc45-0c6c-4a69-a7a9-b9cdc7af8c83,21.58,71.04,17,2,0
cc83552e-8629-4c3a-9da0-8cfa2c9bef81,21.14,81.81,2,26,1
8f2e92e1-3730-4f83-aff3-eeb3c0fae507,8.66,69.24,1,23,1
ed3a7bb8-e78e-4cd0-8197-f1c07458f091,22.63,97.6,1,20,0
d1fd1a86-df22-46bf-8e84-3ba4237082f5,23.99,86.9,9,19,1
f56687eb-42e7-45b5-8b2e-8b090750884c,15.95,93.44,44,7,1
d1bd4b11-a370-4f3d-8df0-757d1489b0e9,1.05,53.52,3,16,0
f1b44f09-351c-4cc0-a6ef-d451e9553f4f,33.2,67.4,15,23,0
481e0bab-d63f-441e-afa0-c1ed61de2679,0.87,95.06,30,2,1
7ca35406-8c7d-46db-80b2-6147f2175cc8,7.23,48.87,24,14,1
47eebe3f-f002-4d21-a628-377d944caaf1,6.18,85.37,4,28,0
fbe6fead-0ac4-429a-ba7e-c6de30536c3f,23.14,83.13,8,24,0
c00f8592-7781-46f2-9763-c73557afa7e5,13.55,51.48,19,0,0
4e8a6bb0-1194-4e47-a72b-5bce6837c9d2,9.14,51.09,47,6,0
891f0a7a-2974-483d-b75c-50feaac07ab3,13.23,40.68,48,7,1
e1878b19-9a0b-42e3-8118-43d1f3e34a8e,29.81,58.33,32,24,1
d66df6be-5c1b-4f5e-b610-192b249bb4de,24.09,60.18,26,9,1
e5f73df7-1d72-44bd-a432-94ca984a8159,27.68,81.98,15,11,1
e58b3b81-a27b-4e25-800d-162ff9690b63,25.21,66.35,15,24,1
b0cac469-d2bf-40b5-8f02-4569dec2ad9e,14.87,76.23,38,8,1
6bb0aec8-f843-472c-87f2-0f5445c27ac3,13.6,93.01,18,4,1
0b027f75-4e56-4c5b-b0e2-4b6130f6f973,35.89,65.35,32,1,0
3948ac59-51bc-43ed-a531-fa609600f72e,17.17,82.91,34,13,1
b2e66381-3c66-42a6-b552-f3bc74a05e93,17.41,68.39,27,29,1
8275dda1-c8f4-4460-b85b-d9c23545efc1,31.55,62.12,19,8,1
fa8c57af-e912-414b-aed8-b24ee42a2344,43.76,82.09,8,10,1
f53ac779-8ae6-4dbb-8e86-12c1931c3085,15.81,83.89,3,28,1
c2dd10a0-c2ec-4cbf-b748-e7147c64dcb5,27.51,96.69,31,18,1
ad05c8bf-38d2-4998-ae87-821890d10bc0,14.21,68.39,47,29,1
03afdcc0-8d5b-4bd0-a44b-bd0cbf85a0c2,22.88,74.18,42,2,1
51e70a69-ac0b-4219-a817-3c65a85cffd9,14.86,82.48,43,4,1
de09fdbb-4e7c-46d9-95e7-e2e63842358b,23.0,53.82,41,3,0
d8b57934-8a86-4623-bb84-83dacb190c78,17.9,80.81,33,1,1
65ea0be7-a5d1-48cb-9aa1-867302748c7c,18.93,72.1,2,9,0
22e6c84b-48e4-408a-b92d-4d49a5e745a3,8.44,88.65,42,27,1
826c86ca-6546-4f27-954f-6696c3af905d,17.31,64.85,28,4,0
65a34b7c-1240-4343-89f6-9638d791da83,19.05,85.82,34,8,1
70008b8f-a79e-4db5-b5a8-3caa78c5b60c,39.52,88.95,2,7,1
6b9931a3-709c-4142-8606-4fa7eddecad4,34.62,76.46,0,5,1
71ddae77-baf2-4264-b98b-dc828d35d919,24.2,100.0,22,6,1
340bb9a1-6d16-4193-a9e1-c94283ae7566,31.19,81.16,19,25,1
13621624-cf9d-45ea-acd4-8ca9b527b3d4,2.7,88.24,13,2,0
b1346fda-e256-48bc-a510-2de441ce87c7,35.09,82.44,24,11,1
e9f52b94-fcd7-4a78-9b48-097413ecb5da,24.88,99.52,8,28,0
fb31063e-a4e9-4564-8b67-416caa26242b,16.77,90.05,7,22,1
a23f9a5c-e042-46f3-8dcf-ac80c3ea965f,22.85,63.95,40,28,1
7663c7e0-b8b4-4e64-beca-e40263d5df0b,30.7,89.71,9,23,1
c4a0ebf5-2548-4282-a124-21bfcdfc328d,14.36,91.66,49,8,1
6920531c-2d5e-4d49-ad6d-c2440e57da16,22.09,85.6,8,9,0
54a77fd9-c243-48a7-963d-db4bd45573aa,19.17,73.51,11,7,1
1522f5e3-b1b3-402b-91e0-dbfe33d26f15,26.09,71.57,23,7,0
3d09775d-d908-46ca-aec7-405a559b1175,51.14,82.78,17,9,1
ffb77641-1670-456f-a660-fd45caa79143,2.22,87.63,48,12,1
f1bf3698-6c54-4d43-a731-665eb841b5ff,21.31,66.69,6,15,0
5411c7b1-2f33-427f-b726-f91effb777e2,29.34,58.83,41,24,0
bcd4c927-f9a7-4790-b625-04d91ca335e4,6.83,71.35,25,9,0
6bede22f-aa20-452a-b3e3-08b688b64782,24.97,68.89,2,15,1
7a2ff688-1fef-4b76-a39b-42ac43c4f600,7.17,79.5,16,8,0
9048763e-feec-478b-bddc-d50303147b2d,28.18,86.32,1,3,1
142c2fcd-213d-490b-a18a-d267b4dc7912,27.75,61.36,28,18,1
76a85480-cd92-4c0c-8705-94eef0894e06,6.58,92.63,44,7,1
05459392-523e-4eaa-b9a2-f17870a951a9,1.14,66.54,18,22,1
7da47af5-5dc3-46c9-9805-19a5ff5a6d52,8.03,53.94,43,17,1
